RiskNoX Antivirus Scan Report
========================================
Scan Path: C:\Program Files
Started: 2025-09-27 15:38:13.181645
C:\Program Files\dotnet\sdk\8.0.403\tr\Microsoft.TestPlatform.CoreUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\tr\Microsoft.TestPlatform.CoreUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\tr\Microsoft.TestPlatform.CrossPlatEngine.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\tr\Microsoft.TestPlatform.CrossPlatEngine.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\tr\Microsoft.TestPlatform.Utilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\tr\Microsoft.TestPlatform.Utilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\tr\Microsoft.TestPlatform.VsTestConsole.TranslationLayer.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\tr\Microsoft.TestPlatform.VsTestConsole.TranslationLayer.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\tr\Microsoft.VisualStudio.TestPlatform.Client.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\tr\Microsoft.VisualStudio.TestPlatform.Client.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\tr\Microsoft.VisualStudio.TestPlatform.Common.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\tr\Microsoft.VisualStudio.TestPlatform.Common.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\tr\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\tr\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\tr\vstest.console.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\tr\vstest.console.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\zh-Hans\Microsoft.TestPlatform.Build.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\zh-Hans\Microsoft.TestPlatform.Build.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\zh-Hans\Microsoft.TestPlatform.CommunicationUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\zh-Hans\Microsoft.TestPlatform.CommunicationUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\zh-Hans\Microsoft.TestPlatform.CoreUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\zh-Hans\Microsoft.TestPlatform.CoreUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\zh-Hans\Microsoft.TestPlatform.CrossPlatEngine.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\zh-Hans\Microsoft.TestPlatform.CrossPlatEngine.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\zh-Hans\Microsoft.TestPlatform.Utilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\zh-Hans\Microsoft.TestPlatform.Utilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\zh-Hans\Microsoft.TestPlatform.VsTestConsole.TranslationLayer.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\zh-Hans\Microsoft.TestPlatform.VsTestConsole.TranslationLayer.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\zh-Hans\Microsoft.VisualStudio.TestPlatform.Client.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\zh-Hans\Microsoft.VisualStudio.TestPlatform.Client.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\zh-Hans\Microsoft.VisualStudio.TestPlatform.Common.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\zh-Hans\Microsoft.VisualStudio.TestPlatform.Common.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\zh-Hans\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\zh-Hans\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\zh-Hans\vstest.console.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\zh-Hans\vstest.console.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\zh-Hant\Microsoft.TestPlatform.Build.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\zh-Hant\Microsoft.TestPlatform.Build.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\zh-Hant\Microsoft.TestPlatform.CommunicationUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\zh-Hant\Microsoft.TestPlatform.CommunicationUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\zh-Hant\Microsoft.TestPlatform.CoreUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\zh-Hant\Microsoft.TestPlatform.CoreUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\zh-Hant\Microsoft.TestPlatform.CrossPlatEngine.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\zh-Hant\Microsoft.TestPlatform.CrossPlatEngine.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\zh-Hant\Microsoft.TestPlatform.Utilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\zh-Hant\Microsoft.TestPlatform.Utilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\zh-Hant\Microsoft.TestPlatform.VsTestConsole.TranslationLayer.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\zh-Hant\Microsoft.TestPlatform.VsTestConsole.TranslationLayer.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\zh-Hant\Microsoft.VisualStudio.TestPlatform.Client.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\zh-Hant\Microsoft.VisualStudio.TestPlatform.Client.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\zh-Hant\Microsoft.VisualStudio.TestPlatform.Common.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\zh-Hant\Microsoft.VisualStudio.TestPlatform.Common.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\zh-Hant\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\zh-Hant\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\zh-Hant\vstest.console.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\zh-Hant\vstest.console.resources.dll: Test.Virus.Signature
C:\Program Files\Git\mingw64\bin\edit_test.exe: Test.Virus.Signature
C:\Program Files\Git\mingw64\bin\edit_test.exe: Test.Virus.Signature
C:\Program Files\Git\mingw64\bin\edit_test_dll.exe: Test.Virus.Signature
C:\Program Files\Git\mingw64\bin\edit_test_dll.exe: Test.Virus.Signature
C:\Program Files\Git\usr\bin\test.exe: Test.Virus.Signature
C:\Program Files\Git\usr\bin\test.exe: Test.Virus.Signature
C:\Program Files\Git\usr\lib\perl5\core_perl\auto\XS\APItest\APItest.dll: Test.Virus.Signature
C:\Program Files\Git\usr\lib\perl5\core_perl\auto\XS\APItest\APItest.dll: Test.Virus.Signature
C:\Program Files\Git\usr\share\vim\vim91\doc\testing.txt: Test.Virus.Signature
C:\Program Files\Git\usr\share\vim\vim91\doc\testing.txt: Test.Virus.Signature
C:\Program Files\Microsoft Office\root\Office16\sdxs\FA000000084\fluidhost\static\js\hostUxStrings45.d9778bb4.chunk.js: Virus.Generic.Content
C:\Program Files\Microsoft Office\root\Office16\sdxs\fa000000124\OfflineFiles\excel-copilot-strings_dd8d666da979a23626f532aad44ed21a.js: Virus.Generic.Content
C:\Program Files\Microsoft Office\root\Office16\sdxs\FA000000132\OfflineFiles\excel-labs-strings.min_7583236c9df817997ee78a5359ca8a16.js: Virus.Generic.Content
C:\Program Files\nodejs\node_modules\npm\lib\commands\install-ci-test.js: Test.Virus.Signature
C:\Program Files\nodejs\node_modules\npm\lib\commands\install-ci-test.js: Test.Virus.Signature
C:\Program Files\nodejs\node_modules\npm\lib\commands\install-test.js: Test.Virus.Signature
C:\Program Files\nodejs\node_modules\npm\lib\commands\install-test.js: Test.Virus.Signature
C:\Program Files\nodejs\node_modules\npm\lib\commands\test.js: Test.Virus.Signature
C:\Program Files\nodejs\node_modules\npm\lib\commands\test.js: Test.Virus.Signature
C:\Program Files\nodejs\node_modules\npm\lib\utils\error-message.js: Virus.Generic.Content
C:\Program Files\nodejs\node_modules\npm\node_modules\cli-columns\test.js: Test.Virus.Signature
C:\Program Files\nodejs\node_modules\npm\node_modules\cli-columns\test.js: Test.Virus.Signature
C:\Program Files\nodejs\node_modules\npm\node_modules\fastest-levenshtein\test.js: Test.Virus.Signature
C:\Program Files\nodejs\node_modules\npm\node_modules\fastest-levenshtein\test.js: Test.Virus.Signature
C:\Program Files\nodejs\node_modules\npm\node_modules\graceful-fs\polyfills.js: Virus.Generic.Content
C:\Program Files\nodejs\node_modules\npm\node_modules\is-lambda\test.js: Test.Virus.Signature
C:\Program Files\nodejs\node_modules\npm\node_modules\is-lambda\test.js: Test.Virus.Signature
C:\Program Files\nodejs\node_modules\npm\node_modules\safer-buffer\tests.js: Test.Virus.Signature
C:\Program Files\nodejs\node_modules\npm\node_modules\safer-buffer\tests.js: Test.Virus.Signature
C:\Program Files\Oracle\VirtualBox\VBoxAudioTest.exe: Test.Virus.Signature
C:\Program Files\Oracle\VirtualBox\VBoxAudioTest.exe: Test.Virus.Signature
C:\Program Files\Oracle\VirtualBox\VBoxTestOGL.exe: Test.Virus.Signature
C:\Program Files\Oracle\VirtualBox\VBoxTestOGL.exe: Test.Virus.Signature
C:\Program Files\Oracle\VirtualBox\UnattendedTemplates\os2_cid_install.cmd: Backdoor.Generic.Content
C:\Program Files\WindowsApps\Microsoft.ApplicationCompatibilityEnhancements_1.2411.16.0_x64__8wekyb3d8bbwe\AMD64\AcPlugin_Test.dll: Test.Virus.Signature
C:\Program Files\WindowsApps\Microsoft.ApplicationCompatibilityEnhancements_1.2411.16.0_x64__8wekyb3d8bbwe\AMD64\AcPlugin_Test.dll: Test.Virus.Signature
C:\Program Files\WindowsApps\Microsoft.ApplicationCompatibilityEnhancements_1.2411.16.0_x64__8wekyb3d8bbwe\AMD64\AcPlugin_Test2.dll: Test.Virus.Signature
C:\Program Files\WindowsApps\Microsoft.ApplicationCompatibilityEnhancements_1.2411.16.0_x64__8wekyb3d8bbwe\AMD64\AcPlugin_Test2.dll: Test.Virus.Signature
C:\Program Files\WindowsApps\Microsoft.ApplicationCompatibilityEnhancements_1.2411.16.0_x64__8wekyb3d8bbwe\x86\AcPlugin_Test.dll: Test.Virus.Signature
C:\Program Files\WindowsApps\Microsoft.ApplicationCompatibilityEnhancements_1.2411.16.0_x64__8wekyb3d8bbwe\x86\AcPlugin_Test.dll: Test.Virus.Signature
C:\Program Files\WindowsApps\Microsoft.ApplicationCompatibilityEnhancements_1.2411.16.0_x64__8wekyb3d8bbwe\x86\AcPlugin_Test2.dll: Test.Virus.Signature
C:\Program Files\WindowsApps\Microsoft.ApplicationCompatibilityEnhancements_1.2411.16.0_x64__8wekyb3d8bbwe\x86\AcPlugin_Test2.dll: Test.Virus.Signature
C:\Program Files\WindowsApps\Microsoft.Copilot_1.25041.128.0_x64__8wekyb3d8bbwe\TestableIO.System.IO.Abstractions.dll: Test.Virus.Signature
C:\Program Files\WindowsApps\Microsoft.Copilot_1.25041.128.0_x64__8wekyb3d8bbwe\TestableIO.System.IO.Abstractions.dll: Test.Virus.Signature
C:\Program Files\WindowsApps\Microsoft.Copilot_1.25041.128.0_x64__8wekyb3d8bbwe\TestableIO.System.IO.Abstractions.Wrappers.dll: Test.Virus.Signature
C:\Program Files\WindowsApps\Microsoft.Copilot_1.25041.128.0_x64__8wekyb3d8bbwe\TestableIO.System.IO.Abstractions.Wrappers.dll: Test.Virus.Signature
C:\Program Files\WindowsApps\Microsoft.PowerAutomateDesktop_11.2401.28.0_x64__8wekyb3d8bbwe\TelemetryTester.exe: Test.Virus.Signature
C:\Program Files\WindowsApps\Microsoft.PowerAutomateDesktop_11.2401.28.0_x64__8wekyb3d8bbwe\TelemetryTester.exe: Test.Virus.Signature
C:\Program Files\WindowsApps\Microsoft.PowerAutomateDesktop_11.2401.28.0_x64__8wekyb3d8bbwe\TestableIO.System.IO.Abstractions.dll: Test.Virus.Signature
C:\Program Files\WindowsApps\Microsoft.PowerAutomateDesktop_11.2401.28.0_x64__8wekyb3d8bbwe\TestableIO.System.IO.Abstractions.dll: Test.Virus.Signature
C:\Program Files\WindowsApps\Microsoft.PowerAutomateDesktop_11.2401.28.0_x64__8wekyb3d8bbwe\TestableIO.System.IO.Abstractions.Wrappers.dll: Test.Virus.Signature
C:\Program Files\WindowsApps\Microsoft.PowerAutomateDesktop_11.2401.28.0_x64__8wekyb3d8bbwe\TestableIO.System.IO.Abstractions.Wrappers.dll: Test.Virus.Signature
C:\Program Files\WindowsApps\Microsoft.YourPhone_1.25082.142.0_x64__8wekyb3d8bbwe\TestableIO.System.IO.Abstractions.dll: Test.Virus.Signature
C:\Program Files\WindowsApps\Microsoft.YourPhone_1.25082.142.0_x64__8wekyb3d8bbwe\TestableIO.System.IO.Abstractions.dll: Test.Virus.Signature
C:\Program Files\WindowsApps\Microsoft.YourPhone_1.25082.142.0_x64__8wekyb3d8bbwe\TestableIO.System.IO.Abstractions.Wrappers.dll: Test.Virus.Signature
C:\Program Files\WindowsApps\Microsoft.YourPhone_1.25082.142.0_x64__8wekyb3d8bbwe\TestableIO.System.IO.Abstractions.Wrappers.dll: Test.Virus.Signature
C:\Program Files\WindowsApps\Microsoft.YourPhone_1.25082.142.0_x64__8wekyb3d8bbwe\Testably.Abstractions.FileSystem.Interface.dll: Test.Virus.Signature
C:\Program Files\WindowsApps\Microsoft.YourPhone_1.25082.142.0_x64__8wekyb3d8bbwe\Testably.Abstractions.FileSystem.Interface.dll: Test.Virus.Signature
C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_525.24401.50.0_x64__cw5n1h2txyewy\Dashboard\WebContent\node_modules\@fluentui\react\config\tests.js: Test.Virus.Signature
C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_525.24401.50.0_x64__cw5n1h2txyewy\Dashboard\WebContent\node_modules\@fluentui\react\config\tests.js: Test.Virus.Signature
C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_525.24401.50.0_x64__cw5n1h2txyewy\Dashboard\WebContent\node_modules\@fluentui\react\lib\common\TestImages.js: Test.Virus.Signature
C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_525.24401.50.0_x64__cw5n1h2txyewy\Dashboard\WebContent\node_modules\@fluentui\react\lib\common\TestImages.js: Test.Virus.Signature
C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_525.24401.50.0_x64__cw5n1h2txyewy\Dashboard\WebContent\node_modules\@fluentui\react\lib\common\testUtilities.js: Test.Virus.Signature
C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_525.24401.50.0_x64__cw5n1h2txyewy\Dashboard\WebContent\node_modules\@fluentui\react\lib\common\testUtilities.js: Test.Virus.Signature
C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_525.24401.50.0_x64__cw5n1h2txyewy\Dashboard\WebContent\node_modules\@fluentui\react\lib-amd\common\TestImages.js: Test.Virus.Signature
C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_525.24401.50.0_x64__cw5n1h2txyewy\Dashboard\WebContent\node_modules\@fluentui\react\lib-amd\common\TestImages.js: Test.Virus.Signature
C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_525.24401.50.0_x64__cw5n1h2txyewy\Dashboard\WebContent\node_modules\@fluentui\react\lib-amd\common\testUtilities.js: Test.Virus.Signature
C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_525.24401.50.0_x64__cw5n1h2txyewy\Dashboard\WebContent\node_modules\@fluentui\react\lib-amd\common\testUtilities.js: Test.Virus.Signature
C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_525.24401.50.0_x64__cw5n1h2txyewy\Dashboard\WebContent\node_modules\@fluentui\react\lib-commonjs\common\TestImages.js: Test.Virus.Signature
C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_525.24401.50.0_x64__cw5n1h2txyewy\Dashboard\WebContent\node_modules\@fluentui\react\lib-commonjs\common\TestImages.js: Test.Virus.Signature
C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_525.24401.50.0_x64__cw5n1h2txyewy\Dashboard\WebContent\node_modules\@fluentui\react\lib-commonjs\common\testUtilities.js: Test.Virus.Signature
C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_525.24401.50.0_x64__cw5n1h2txyewy\Dashboard\WebContent\node_modules\@fluentui\react\lib-commonjs\common\testUtilities.js: Test.Virus.Signature
C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_525.24401.50.0_x64__cw5n1h2txyewy\Dashboard\WebContent\node_modules\@fluentui\theme\config\tests.js: Test.Virus.Signature
C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_525.24401.50.0_x64__cw5n1h2txyewy\Dashboard\WebContent\node_modules\@fluentui\theme\config\tests.js: Test.Virus.Signature
C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_525.24401.50.0_x64__cw5n1h2txyewy\Dashboard\WebContent\node_modules\preact\compat\test-utils.js: Test.Virus.Signature
C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_525.24401.50.0_x64__cw5n1h2txyewy\Dashboard\WebContent\node_modules\preact\compat\test-utils.js: Test.Virus.Signature
C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_525.24401.50.0_x64__cw5n1h2txyewy\Dashboard\WebContent\node_modules\preact\test-utils\dist\testUtils.js: Test.Virus.Signature
C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_525.24401.50.0_x64__cw5n1h2txyewy\Dashboard\WebContent\node_modules\preact\test-utils\dist\testUtils.js: Test.Virus.Signature
C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_525.24401.50.0_x64__cw5n1h2txyewy\Dashboard\WebContent\node_modules\preact\test-utils\dist\testUtils.module.js: Test.Virus.Signature
C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_525.24401.50.0_x64__cw5n1h2txyewy\Dashboard\WebContent\node_modules\preact\test-utils\dist\testUtils.module.js: Test.Virus.Signature
C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_525.24401.50.0_x64__cw5n1h2txyewy\Dashboard\WebContent\node_modules\preact\test-utils\dist\testUtils.umd.js: Test.Virus.Signature
C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_525.24401.50.0_x64__cw5n1h2txyewy\Dashboard\WebContent\node_modules\preact\test-utils\dist\testUtils.umd.js: Test.Virus.Signature
C:\Program Files\WindowsApps\MicrosoftWindows.CrossDevice_1.25082.81.0_x64__cw5n1h2txyewy\TestableIO.System.IO.Abstractions.Wrappers.dll: Test.Virus.Signature
C:\Program Files\WindowsApps\MicrosoftWindows.CrossDevice_1.25082.81.0_x64__cw5n1h2txyewy\TestableIO.System.IO.Abstractions.Wrappers.dll: Test.Virus.Signature
C:\Program Files\WindowsApps\MicrosoftWindows.CrossDevice_1.25082.81.0_x64__cw5n1h2txyewy\Testably.Abstractions.FileSystem.Interface.dll: Test.Virus.Signature
C:\Program Files\WindowsApps\MicrosoftWindows.CrossDevice_1.25082.81.0_x64__cw5n1h2txyewy\Testably.Abstractions.FileSystem.Interface.dll: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Microsoft.PowerShell.Operation.Validation\1.0.1\Diagnostics\Comprehensive\Comprehensive.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Microsoft.PowerShell.Operation.Validation\1.0.1\Diagnostics\Comprehensive\Comprehensive.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Microsoft.PowerShell.Operation.Validation\1.0.1\Diagnostics\Simple\Simple.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Microsoft.PowerShell.Operation.Validation\1.0.1\Diagnostics\Simple\Simple.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Microsoft.PowerShell.Operation.Validation\1.0.1\Test\Microsoft.PowerShell.Operation.Validation.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Microsoft.PowerShell.Operation.Validation\1.0.1\Test\Microsoft.PowerShell.Operation.Validation.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Microsoft.PowerShell.Operation.Validation\1.0.1\Test\Modules\Example1.Diagnostics\Diagnostics\Simple\Example1.Diagnostics.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Microsoft.PowerShell.Operation.Validation\1.0.1\Test\Modules\Example1.Diagnostics\Diagnostics\Simple\Example1.Diagnostics.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Microsoft.PowerShell.Operation.Validation\1.0.1\Test\Modules\Example2.Diagnostics\1.0.1\Diagnostics\Simple\Example2.Diagnostics.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Microsoft.PowerShell.Operation.Validation\1.0.1\Test\Modules\Example2.Diagnostics\1.0.1\Diagnostics\Simple\Example2.Diagnostics.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Microsoft.PowerShell.Operation.Validation\1.0.1\Test\Modules\Example3.Diagnostics\1.1.1\Diagnostics\Simple\Example3A.Diagnostics.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Microsoft.PowerShell.Operation.Validation\1.0.1\Test\Modules\Example3.Diagnostics\1.1.1\Diagnostics\Simple\Example3A.Diagnostics.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Microsoft.PowerShell.Operation.Validation\1.0.1\Test\Modules\Example3.Diagnostics\2.0.1\Diagnostics\Simple\Example3B.Diagnostics.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Microsoft.PowerShell.Operation.Validation\1.0.1\Test\Modules\Example3.Diagnostics\2.0.1\Diagnostics\Simple\Example3B.Diagnostics.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Pester.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Pester.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\en-US\about_TestDrive.help.txt: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\en-US\about_TestDrive.help.txt: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Examples\Calculator\Add-Numbers.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Examples\Calculator\Add-Numbers.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Examples\Validator\Validator.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Examples\Validator\Validator.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\BreakAndContinue.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\BreakAndContinue.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Context.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Context.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Coverage.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Coverage.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Describe.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Describe.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\GlobalMock-A.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\GlobalMock-A.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\GlobalMock-B.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\GlobalMock-B.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\In.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\In.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\InModuleScope.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\InModuleScope.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\It.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\It.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Mock.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\Mock.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\New-Fixture.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\New-Fixture.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\PesterState.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\PesterState.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\SetupTeardown.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\SetupTeardown.Tests.ps1: Test.Virus.Signature
C:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\Functions\TestDrive.ps1: Test.Virus.Signature
